`torch_dtype` is deprecated! Use `dtype` instead!
Starting evaluation with model: megavul_ft
Running evaluation on both databases...
Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]Loading checkpoint shards:  33%|███▎      | 1/3 [00:04<00:08,  4.01s/it]Loading checkpoint shards:  67%|██████▋   | 2/3 [00:08<00:04,  4.16s/it]Loading checkpoint shards: 100%|██████████| 3/3 [00:08<00:00,  2.33s/it]Loading checkpoint shards: 100%|██████████| 3/3 [00:08<00:00,  2.81s/it]
Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]Loading checkpoint shards:  33%|███▎      | 1/3 [00:00<00:00,  3.23it/s]Loading checkpoint shards:  67%|██████▋   | 2/3 [00:00<00:00,  3.27it/s]Loading checkpoint shards: 100%|██████████| 3/3 [00:00<00:00,  4.83it/s]
2025-11-28 18:09:34,033 - job_megavul_ft_database_1764371371 - INFO - Starting task: is_vulnerable_vuln
The following generation flags are not valid and may be ignored: ['temperature', 'top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
2025-11-28 18:10:54,446 - job_megavul_ft_database_1764371371 - INFO - Task is_vulnerable_vuln: 10/314 commits processed
2025-11-28 18:12:10,939 - job_megavul_ft_database_1764371371 - INFO - Task is_vulnerable_vuln: 20/314 commits processed
2025-11-28 18:13:27,233 - job_megavul_ft_database_1764371371 - INFO - Task is_vulnerable_vuln: 30/314 commits processed
2025-11-28 18:14:38,589 - job_megavul_ft_database_1764371371 - INFO - Task is_vulnerable_vuln: 40/314 commits processed
2025-11-28 18:15:54,678 - job_megavul_ft_database_1764371371 - INFO - Task is_vulnerable_vuln: 50/314 commits processed
2025-11-28 18:17:11,290 - job_megavul_ft_database_1764371371 - INFO - Task is_vulnerable_vuln: 60/314 commits processed
2025-11-28 18:18:20,355 - job_megavul_ft_database_1764371371 - INFO - Task is_vulnerable_vuln: 70/314 commits processed
2025-11-28 18:19:36,593 - job_megavul_ft_database_1764371371 - INFO - Task is_vulnerable_vuln: 80/314 commits processed
2025-11-28 18:20:52,791 - job_megavul_ft_database_1764371371 - INFO - Task is_vulnerable_vuln: 90/314 commits processed
2025-11-28 18:22:09,086 - job_megavul_ft_database_1764371371 - INFO - Task is_vulnerable_vuln: 100/314 commits processed
2025-11-28 18:23:25,830 - job_megavul_ft_database_1764371371 - INFO - Task is_vulnerable_vuln: 110/314 commits processed
2025-11-28 18:24:41,895 - job_megavul_ft_database_1764371371 - INFO - Task is_vulnerable_vuln: 120/314 commits processed
2025-11-28 18:25:58,434 - job_megavul_ft_database_1764371371 - INFO - Task is_vulnerable_vuln: 130/314 commits processed
2025-11-28 18:27:14,647 - job_megavul_ft_database_1764371371 - INFO - Task is_vulnerable_vuln: 140/314 commits processed
2025-11-28 18:28:30,817 - job_megavul_ft_database_1764371371 - INFO - Task is_vulnerable_vuln: 150/314 commits processed
2025-11-28 18:29:47,631 - job_megavul_ft_database_1764371371 - INFO - Task is_vulnerable_vuln: 160/314 commits processed
2025-11-28 18:31:03,897 - job_megavul_ft_database_1764371371 - INFO - Task is_vulnerable_vuln: 170/314 commits processed
2025-11-28 18:32:12,562 - job_megavul_ft_database_1764371371 - INFO - Task is_vulnerable_vuln: 180/314 commits processed
2025-11-28 18:33:21,292 - job_megavul_ft_database_1764371371 - INFO - Task is_vulnerable_vuln: 190/314 commits processed
2025-11-28 18:34:24,200 - job_megavul_ft_database_1764371371 - INFO - Task is_vulnerable_vuln: 200/314 commits processed
2025-11-28 18:35:40,322 - job_megavul_ft_database_1764371371 - INFO - Task is_vulnerable_vuln: 210/314 commits processed
2025-11-28 18:36:56,915 - job_megavul_ft_database_1764371371 - INFO - Task is_vulnerable_vuln: 220/314 commits processed
2025-11-28 18:38:13,376 - job_megavul_ft_database_1764371371 - INFO - Task is_vulnerable_vuln: 230/314 commits processed
2025-11-28 18:39:14,749 - job_megavul_ft_database_1764371371 - INFO - Task is_vulnerable_vuln: 240/314 commits processed
2025-11-28 18:40:30,921 - job_megavul_ft_database_1764371371 - INFO - Task is_vulnerable_vuln: 250/314 commits processed
2025-11-28 18:41:47,369 - job_megavul_ft_database_1764371371 - INFO - Task is_vulnerable_vuln: 260/314 commits processed
2025-11-28 18:43:03,987 - job_megavul_ft_database_1764371371 - INFO - Task is_vulnerable_vuln: 270/314 commits processed
2025-11-28 18:44:20,294 - job_megavul_ft_database_1764371371 - INFO - Task is_vulnerable_vuln: 280/314 commits processed
2025-11-28 18:45:36,895 - job_megavul_ft_database_1764371371 - INFO - Task is_vulnerable_vuln: 290/314 commits processed
2025-11-28 18:46:53,708 - job_megavul_ft_database_1764371371 - INFO - Task is_vulnerable_vuln: 300/314 commits processed
2025-11-28 18:48:10,208 - job_megavul_ft_database_1764371371 - INFO - Task is_vulnerable_vuln: 310/314 commits processed
2025-11-28 18:48:36,986 - job_megavul_ft_database_1764371371 - INFO - Completed task: is_vulnerable_vuln
2025-11-28 18:48:36,988 - job_megavul_ft_database_1764371371 - INFO - Starting task: is_vulnerable_patch
2025-11-28 18:49:53,218 - job_megavul_ft_database_1764371371 - INFO - Task is_vulnerable_patch: 10/314 commits processed
2025-11-28 18:51:05,631 - job_megavul_ft_database_1764371371 - INFO - Task is_vulnerable_patch: 20/314 commits processed
2025-11-28 18:52:22,186 - job_megavul_ft_database_1764371371 - INFO - Task is_vulnerable_patch: 30/314 commits processed
2025-11-28 18:53:34,110 - job_megavul_ft_database_1764371371 - INFO - Task is_vulnerable_patch: 40/314 commits processed
2025-11-28 18:54:50,373 - job_megavul_ft_database_1764371371 - INFO - Task is_vulnerable_patch: 50/314 commits processed
2025-11-28 18:56:06,961 - job_megavul_ft_database_1764371371 - INFO - Task is_vulnerable_patch: 60/314 commits processed
2025-11-28 18:57:15,746 - job_megavul_ft_database_1764371371 - INFO - Task is_vulnerable_patch: 70/314 commits processed
2025-11-28 18:58:32,013 - job_megavul_ft_database_1764371371 - INFO - Task is_vulnerable_patch: 80/314 commits processed
2025-11-28 18:59:48,501 - job_megavul_ft_database_1764371371 - INFO - Task is_vulnerable_patch: 90/314 commits processed
2025-11-28 19:01:05,002 - job_megavul_ft_database_1764371371 - INFO - Task is_vulnerable_patch: 100/314 commits processed
2025-11-28 19:02:21,795 - job_megavul_ft_database_1764371371 - INFO - Task is_vulnerable_patch: 110/314 commits processed
2025-11-28 19:03:38,169 - job_megavul_ft_database_1764371371 - INFO - Task is_vulnerable_patch: 120/314 commits processed
2025-11-28 19:04:54,511 - job_megavul_ft_database_1764371371 - INFO - Task is_vulnerable_patch: 130/314 commits processed
2025-11-28 19:06:10,631 - job_megavul_ft_database_1764371371 - INFO - Task is_vulnerable_patch: 140/314 commits processed
2025-11-28 19:07:27,099 - job_megavul_ft_database_1764371371 - INFO - Task is_vulnerable_patch: 150/314 commits processed
2025-11-28 19:08:43,139 - job_megavul_ft_database_1764371371 - INFO - Task is_vulnerable_patch: 160/314 commits processed
2025-11-28 19:10:00,483 - job_megavul_ft_database_1764371371 - INFO - Task is_vulnerable_patch: 170/314 commits processed
2025-11-28 19:11:10,476 - job_megavul_ft_database_1764371371 - INFO - Task is_vulnerable_patch: 180/314 commits processed
2025-11-28 19:12:19,044 - job_megavul_ft_database_1764371371 - INFO - Task is_vulnerable_patch: 190/314 commits processed
2025-11-28 19:13:21,853 - job_megavul_ft_database_1764371371 - INFO - Task is_vulnerable_patch: 200/314 commits processed
2025-11-28 19:14:38,002 - job_megavul_ft_database_1764371371 - INFO - Task is_vulnerable_patch: 210/314 commits processed
2025-11-28 19:15:54,405 - job_megavul_ft_database_1764371371 - INFO - Task is_vulnerable_patch: 220/314 commits processed
2025-11-28 19:17:10,910 - job_megavul_ft_database_1764371371 - INFO - Task is_vulnerable_patch: 230/314 commits processed
2025-11-28 19:18:12,061 - job_megavul_ft_database_1764371371 - INFO - Task is_vulnerable_patch: 240/314 commits processed
2025-11-28 19:19:28,738 - job_megavul_ft_database_1764371371 - INFO - Task is_vulnerable_patch: 250/314 commits processed
2025-11-28 19:20:45,338 - job_megavul_ft_database_1764371371 - INFO - Task is_vulnerable_patch: 260/314 commits processed
2025-11-28 19:22:01,764 - job_megavul_ft_database_1764371371 - INFO - Task is_vulnerable_patch: 270/314 commits processed
2025-11-28 19:23:18,181 - job_megavul_ft_database_1764371371 - INFO - Task is_vulnerable_patch: 280/314 commits processed
2025-11-28 19:24:34,450 - job_megavul_ft_database_1764371371 - INFO - Task is_vulnerable_patch: 290/314 commits processed
2025-11-28 19:25:50,941 - job_megavul_ft_database_1764371371 - INFO - Task is_vulnerable_patch: 300/314 commits processed
2025-11-28 19:27:07,411 - job_megavul_ft_database_1764371371 - INFO - Task is_vulnerable_patch: 310/314 commits processed
2025-11-28 19:27:37,730 - job_megavul_ft_database_1764371371 - INFO - Completed task: is_vulnerable_patch
2025-11-28 19:27:37,733 - job_megavul_ft_database_1764371371 - INFO - Starting task: is_vulnerable_vuln_cve_cwe
2025-11-28 19:28:53,993 - job_megavul_ft_database_1764371371 - INFO - Task is_vulnerable_vuln_cve_cwe: 10/314 commits processed
2025-11-28 19:30:11,065 - job_megavul_ft_database_1764371371 - INFO - Task is_vulnerable_vuln_cve_cwe: 20/314 commits processed
2025-11-28 19:31:27,447 - job_megavul_ft_database_1764371371 - INFO - Task is_vulnerable_vuln_cve_cwe: 30/314 commits processed
2025-11-28 19:32:44,137 - job_megavul_ft_database_1764371371 - INFO - Task is_vulnerable_vuln_cve_cwe: 40/314 commits processed
2025-11-28 19:34:00,110 - job_megavul_ft_database_1764371371 - INFO - Task is_vulnerable_vuln_cve_cwe: 50/314 commits processed
2025-11-28 19:35:16,624 - job_megavul_ft_database_1764371371 - INFO - Task is_vulnerable_vuln_cve_cwe: 60/314 commits processed
2025-11-28 19:36:33,179 - job_megavul_ft_database_1764371371 - INFO - Task is_vulnerable_vuln_cve_cwe: 70/314 commits processed
2025-11-28 19:37:49,109 - job_megavul_ft_database_1764371371 - INFO - Task is_vulnerable_vuln_cve_cwe: 80/314 commits processed
2025-11-28 19:39:05,176 - job_megavul_ft_database_1764371371 - INFO - Task is_vulnerable_vuln_cve_cwe: 90/314 commits processed
2025-11-28 19:40:21,262 - job_megavul_ft_database_1764371371 - INFO - Task is_vulnerable_vuln_cve_cwe: 100/314 commits processed
2025-11-28 19:41:37,384 - job_megavul_ft_database_1764371371 - INFO - Task is_vulnerable_vuln_cve_cwe: 110/314 commits processed
2025-11-28 19:42:53,582 - job_megavul_ft_database_1764371371 - INFO - Task is_vulnerable_vuln_cve_cwe: 120/314 commits processed
2025-11-28 19:44:09,503 - job_megavul_ft_database_1764371371 - INFO - Task is_vulnerable_vuln_cve_cwe: 130/314 commits processed
2025-11-28 19:45:22,897 - job_megavul_ft_database_1764371371 - INFO - Task is_vulnerable_vuln_cve_cwe: 140/314 commits processed
2025-11-28 19:46:38,737 - job_megavul_ft_database_1764371371 - INFO - Task is_vulnerable_vuln_cve_cwe: 150/314 commits processed
2025-11-28 19:47:54,767 - job_megavul_ft_database_1764371371 - INFO - Task is_vulnerable_vuln_cve_cwe: 160/314 commits processed
2025-11-28 19:49:11,093 - job_megavul_ft_database_1764371371 - INFO - Task is_vulnerable_vuln_cve_cwe: 170/314 commits processed
2025-11-28 19:50:27,171 - job_megavul_ft_database_1764371371 - INFO - Task is_vulnerable_vuln_cve_cwe: 180/314 commits processed
2025-11-28 19:51:43,809 - job_megavul_ft_database_1764371371 - INFO - Task is_vulnerable_vuln_cve_cwe: 190/314 commits processed
2025-11-28 19:53:00,007 - job_megavul_ft_database_1764371371 - INFO - Task is_vulnerable_vuln_cve_cwe: 200/314 commits processed
2025-11-28 19:54:15,886 - job_megavul_ft_database_1764371371 - INFO - Task is_vulnerable_vuln_cve_cwe: 210/314 commits processed
2025-11-28 19:55:32,269 - job_megavul_ft_database_1764371371 - INFO - Task is_vulnerable_vuln_cve_cwe: 220/314 commits processed
2025-11-28 19:56:49,057 - job_megavul_ft_database_1764371371 - INFO - Task is_vulnerable_vuln_cve_cwe: 230/314 commits processed
2025-11-28 19:58:05,570 - job_megavul_ft_database_1764371371 - INFO - Task is_vulnerable_vuln_cve_cwe: 240/314 commits processed
2025-11-28 19:59:21,375 - job_megavul_ft_database_1764371371 - INFO - Task is_vulnerable_vuln_cve_cwe: 250/314 commits processed
2025-11-28 20:00:37,372 - job_megavul_ft_database_1764371371 - INFO - Task is_vulnerable_vuln_cve_cwe: 260/314 commits processed
2025-11-28 20:01:53,927 - job_megavul_ft_database_1764371371 - INFO - Task is_vulnerable_vuln_cve_cwe: 270/314 commits processed
2025-11-28 20:03:09,696 - job_megavul_ft_database_1764371371 - INFO - Task is_vulnerable_vuln_cve_cwe: 280/314 commits processed
2025-11-28 20:04:25,802 - job_megavul_ft_database_1764371371 - INFO - Task is_vulnerable_vuln_cve_cwe: 290/314 commits processed
2025-11-28 20:05:41,646 - job_megavul_ft_database_1764371371 - INFO - Task is_vulnerable_vuln_cve_cwe: 300/314 commits processed
2025-11-28 20:06:57,667 - job_megavul_ft_database_1764371371 - INFO - Task is_vulnerable_vuln_cve_cwe: 310/314 commits processed
